received_time_utc,received_ts_ms,market_ticker,message_type,inferred_side,quantity,probability_percent,probability_source,fee_dollars,fee_source,cumulative_bought_qty,cumulative_sold_qty,raw_message_json
2026-03-18T23:49:33.746000+00:00,1773877773746,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,16.000000,46.0000,yes_price_dollars,,,213.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":11,""msg"":{""trade_id"":""563ec5c4-d0dc-61cc-a8af-068b0376237a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""16.00"",""taker_side"":""yes"",""ts"":1773877773}}"
2026-03-18T23:51:15.176000+00:00,1773877875176,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,20.000000,46.0000,yes_price_dollars,,,233.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":12,""msg"":{""trade_id"":""0ef386ee-9e04-74cc-5843-428c57b4c536"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""20.00"",""taker_side"":""yes"",""ts"":1773877875}}"
2026-03-18T23:53:40.472000+00:00,1773878020472,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,2.000000,46.0000,yes_price_dollars,,,235.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":13,""msg"":{""trade_id"":""530c7382-8220-427c-bdb0-edd373467c72"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""2.00"",""taker_side"":""yes"",""ts"":1773878020}}"
2026-03-18T23:55:37.922000+00:00,1773878137922,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,11.000000,46.0000,yes_price_dollars,,,246.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":14,""msg"":{""trade_id"":""58d84c25-be4c-704c-567b-d0a1656e08ca"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""11.00"",""taker_side"":""yes"",""ts"":1773878137}}"
2026-03-18T23:55:46.998000+00:00,1773878146998,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,261.000000,46.0000,yes_price_dollars,,,507.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":15,""msg"":{""trade_id"":""416e318e-8850-64a8-02b6-c2fb5b15787a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""261.00"",""taker_side"":""yes"",""ts"":1773878146}}"
2026-03-18T23:57:06.105000+00:00,1773878226105,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,20.000000,46.0000,yes_price_dollars,,,527.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":16,""msg"":{""trade_id"":""9d67a3cb-b38c-561c-3391-e4fcd7990b82"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""20.00"",""taker_side"":""yes"",""ts"":1773878226}}"
2026-03-18T23:59:30.511000+00:00,1773878370511,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,5.000000,46.0000,yes_price_dollars,,,532.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":17,""msg"":{""trade_id"":""754dbd5d-f604-5928-5590-201484073f02"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""5.00"",""taker_side"":""yes"",""ts"":1773878370}}"
2026-03-19T00:00:48.364000+00:00,1773878448364,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,41.000000,46.0000,yes_price_dollars,,,573.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":18,""msg"":{""trade_id"":""6e26aaf2-b560-547c-0a13-2b48a8bca9d6"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""41.00"",""taker_side"":""yes"",""ts"":1773878448}}"
2026-03-19T00:06:20.735000+00:00,1773878780735,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,46.0000,yes_price_dollars,,,579.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":19,""msg"":{""trade_id"":""3c2df43c-b374-5230-104a-a1fe2153708e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773878780}}"
2026-03-19T00:08:08.088000+00:00,1773878888088,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,2.000000,46.0000,yes_price_dollars,,,581.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":20,""msg"":{""trade_id"":""04c7d4b4-cd18-5548-1211-ef8fa7c2da8e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""2.00"",""taker_side"":""yes"",""ts"":1773878888}}"
2026-03-19T00:09:55.193000+00:00,1773878995193,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,2.000000,46.0000,yes_price_dollars,,,583.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":21,""msg"":{""trade_id"":""538ba43e-9d90-6690-4db2-2d89f2bfceb6"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""2.00"",""taker_side"":""yes"",""ts"":1773878995}}"
2026-03-19T00:12:36.276000+00:00,1773879156276,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,2.000000,46.0000,yes_price_dollars,,,585.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":22,""msg"":{""trade_id"":""dadbf415-a19c-455c-317e-ba54961cad9a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""2.00"",""taker_side"":""yes"",""ts"":1773879156}}"
2026-03-19T00:14:22.655000+00:00,1773879262655,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,46.0000,yes_price_dollars,,,595.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":23,""msg"":{""trade_id"":""5f74c4bd-24e4-799c-344f-bb32e1f39c02"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773879262}}"
2026-03-19T00:17:25.981000+00:00,1773879445981,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,156.000000,46.0000,yes_price_dollars,,,751.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":24,""msg"":{""trade_id"":""1caa892f-6270-5c08-3025-3295e3d180e2"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""156.00"",""taker_side"":""yes"",""ts"":1773879445}}"
2026-03-19T00:25:45.489000+00:00,1773879945489,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,1571.000000,46.0000,yes_price_dollars,,,2322.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":25,""msg"":{""trade_id"":""8829d923-9494-79e8-71f4-09f322a3cb82"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""1571.00"",""taker_side"":""yes"",""ts"":1773879945}}"
2026-03-19T00:29:11.196000+00:00,1773880151196,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,314.000000,46.0000,yes_price_dollars,,,2636.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":26,""msg"":{""trade_id"":""ddf14711-70ac-6c10-a2e6-c9348b1d2252"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""314.00"",""taker_side"":""yes"",""ts"":1773880151}}"
2026-03-19T00:29:55.186000+00:00,1773880195186,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,46.0000,yes_price_dollars,,,2642.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":27,""msg"":{""trade_id"":""b5828094-3748-5698-9163-e21c2393ac66"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773880195}}"
2026-03-19T00:33:14.635000+00:00,1773880394635,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,169.000000,46.0000,yes_price_dollars,,,2811.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":28,""msg"":{""trade_id"":""c2c72826-60b4-4618-331c-2abd673d180e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""169.00"",""taker_side"":""yes"",""ts"":1773880394}}"
2026-03-19T00:38:13.871000+00:00,1773880693871,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,104.000000,46.0000,yes_price_dollars,,,2915.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":29,""msg"":{""trade_id"":""5e670a89-1dec-6490-4b4c-0a3e0a73178e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""104.00"",""taker_side"":""yes"",""ts"":1773880693}}"
2026-03-19T00:39:01.383000+00:00,1773880741383,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,46.0000,yes_price_dollars,,,2925.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":30,""msg"":{""trade_id"":""f4e80545-587c-75e8-7dd0-f36092d19ec6"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773880741}}"
2026-03-19T00:39:35.769000+00:00,1773880775769,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,46.0000,yes_price_dollars,,,2931.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":31,""msg"":{""trade_id"":""722d2277-c880-6498-9e66-26a829d4508a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773880775}}"
2026-03-19T00:40:41.549000+00:00,1773880841549,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,46.0000,yes_price_dollars,,,2941.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":32,""msg"":{""trade_id"":""889761c5-c3f8-6408-d3ae-02d4c6e11276"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773880841}}"
2026-03-19T00:42:16.508000+00:00,1773880936508,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,31.000000,46.0000,yes_price_dollars,,,2972.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":33,""msg"":{""trade_id"":""69ba8806-b540-590c-5705-c86ed05bb8ee"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""31.00"",""taker_side"":""yes"",""ts"":1773880936}}"
2026-03-19T00:44:31.658000+00:00,1773881071658,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,140.000000,46.0000,yes_price_dollars,,,3112.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":34,""msg"":{""trade_id"":""e1952e08-0950-7990-cfb9-d5699742d662"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""140.00"",""taker_side"":""yes"",""ts"":1773881071}}"
2026-03-19T00:48:38.228000+00:00,1773881318228,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,14.000000,46.0000,yes_price_dollars,,,3126.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":35,""msg"":{""trade_id"":""7f6fb007-accc-5f18-fa33-f6a59b347ed6"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""14.00"",""taker_side"":""yes"",""ts"":1773881318}}"
2026-03-19T00:52:06.674000+00:00,1773881526674,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,40.000000,46.0000,yes_price_dollars,,,3166.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":36,""msg"":{""trade_id"":""17aee5ae-5620-6f0c-71c3-ddf7d81d4196"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""40.00"",""taker_side"":""yes"",""ts"":1773881526}}"
2026-03-19T00:56:06.904000+00:00,1773881766904,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,5.000000,46.0000,yes_price_dollars,,,3171.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":37,""msg"":{""trade_id"":""aaade222-0d30-420c-0d18-66d77cba47aa"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""5.00"",""taker_side"":""yes"",""ts"":1773881766}}"
2026-03-19T00:58:27.931000+00:00,1773881907931,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,100.000000,46.0000,yes_price_dollars,,,3271.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":38,""msg"":{""trade_id"":""9c736ed1-56c4-66c4-f69c-30b18c53076a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""100.00"",""taker_side"":""yes"",""ts"":1773881907}}"
2026-03-19T01:00:00.291000+00:00,1773882000291,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,1.000000,46.0000,yes_price_dollars,,,3272.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":39,""msg"":{""trade_id"":""53895c45-331c-4274-3d81-b495f5304a32"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""1.00"",""taker_side"":""yes"",""ts"":1773882000}}"
2026-03-19T01:00:51.591000+00:00,1773882051591,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,123.000000,46.0000,yes_price_dollars,,,3395.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":40,""msg"":{""trade_id"":""c1152f65-e540-62fc-c267-35171974c60a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""123.00"",""taker_side"":""yes"",""ts"":1773882051}}"
2026-03-19T01:01:48.067000+00:00,1773882108067,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,16.000000,46.0000,yes_price_dollars,,,3411.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":41,""msg"":{""trade_id"":""119a635e-5d9c-6900-7a88-c360cadf86ea"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""16.00"",""taker_side"":""yes"",""ts"":1773882108}}"
2026-03-19T01:04:11.719000+00:00,1773882251719,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,226.000000,46.0000,yes_price_dollars,,,3637.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":42,""msg"":{""trade_id"":""06003e61-4554-7a58-cc90-c43151535d12"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""226.00"",""taker_side"":""yes"",""ts"":1773882251}}"
2026-03-19T01:07:09.821000+00:00,1773882429821,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,26.000000,46.0000,yes_price_dollars,,,3663.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":43,""msg"":{""trade_id"":""0f515888-2760-7454-6103-8b83eb27c2a2"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""26.00"",""taker_side"":""yes"",""ts"":1773882429}}"
2026-03-19T01:07:10.177000+00:00,1773882430177,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,41.000000,46.0000,yes_price_dollars,,,3704.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":44,""msg"":{""trade_id"":""1794832f-3ab0-66a0-e695-dc6f0f32ac0e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""41.00"",""taker_side"":""yes"",""ts"":1773882430}}"
2026-03-19T01:07:12.565000+00:00,1773882432565,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,52.000000,46.0000,yes_price_dollars,,,3756.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":45,""msg"":{""trade_id"":""5740ea91-b2b8-7858-5b79-44fac03e2212"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""52.00"",""taker_side"":""yes"",""ts"":1773882432}}"
2026-03-19T01:09:03.818000+00:00,1773882543818,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,46.0000,yes_price_dollars,,,3762.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":46,""msg"":{""trade_id"":""f3a1d7e4-f0c0-4db0-f51d-547ecaff4fb2"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773882543}}"
2026-03-19T01:09:33.326000+00:00,1773882573326,KXNHLGAME-26MAR18STLCGY-CGY,trade,sell,1.000000,45.0000,yes_price_dollars,,,3762.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":47,""msg"":{""trade_id"":""5c140aac-5999-4f18-e01c-e23dd58ce7ae"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4500"",""no_price_dollars"":""0.5500"",""count_fp"":""1.00"",""taker_side"":""no"",""ts"":1773882573}}"
2026-03-19T01:10:44.390000+00:00,1773882644390,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,20.000000,46.0000,yes_price_dollars,,,3782.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":48,""msg"":{""trade_id"":""53e27a3a-1e50-7870-af79-a3cfe4d3da5e"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""20.00"",""taker_side"":""yes"",""ts"":1773882644}}"
2026-03-19T01:11:42.880000+00:00,1773882702880,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,201.000000,46.0000,yes_price_dollars,,,3983.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":49,""msg"":{""trade_id"":""6aac8b2d-a4f0-5258-475c-ee67cc11acbe"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""201.00"",""taker_side"":""yes"",""ts"":1773882702}}"
2026-03-19T01:12:06.537000+00:00,1773882726537,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,20.000000,46.0000,yes_price_dollars,,,4003.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":50,""msg"":{""trade_id"":""f796c5bf-cba8-7548-986d-2382c92c735a"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""20.00"",""taker_side"":""yes"",""ts"":1773882726}}"
2026-03-19T01:14:06.804000+00:00,1773882846804,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,46.0000,yes_price_dollars,,,4013.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":51,""msg"":{""trade_id"":""3998f463-3904-6ef4-2b52-724de6ca53d2"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773882846}}"
2026-03-19T01:15:07.108000+00:00,1773882907108,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,2.000000,46.0000,yes_price_dollars,,,4015.000000,8.000000,"{""type"":""trade"",""sid"":1,""seq"":52,""msg"":{""trade_id"":""050b96fa-df28-6b5c-6a5b-72d6ee7c4e66"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""2.00"",""taker_side"":""yes"",""ts"":1773882907}}"
